vibration test start	
wait 3mins	
land detect start	
previous press=	1010.9935	latest press=	1011.0754	
0.08189999999990505	Press unfulfilled	
previous press=	1011.0754	latest press=	1010.992	
0.08339999999998327	Press unfulfilled	
previous press=	1010.992	latest press=	1011.0007	
0.008700000000089858	Press unfulfilled	
previous press=	1011.0007	latest press=	1010.9904	
0.010300000000029286	Press unfulfilled	
previous press=	1010.9904	latest press=	1010.9889	
0.0015000000000782165	Press unfulfilled	
previous press=	1010.9889	latest press=	1011.0516	
landed	
melt start	
melt finish	
move forward	
accx	accy	accz	gyrx	gyry	gyrz	magx	magy	magz	temp	press	hum	alt	utc	lat	lon	sHeight	gHeight	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	
2.1952	4.1454	8.036	18.24	-15.504	-6.2016	-457.0	-143.0	-1564.0	39.5222	1011.0044	39.9364	18.0471	0	0	0	0	0	
0.9702	4.4786	8.3202	11.3088	-15.5648	-4.8032	-485.0	-134.0	-1576.0	39.3151	1010.9885	39.9322	18.1796	0	0	0	0	0	
1.3034	3.6064	8.4672	-11.3696	-0.0608	12.464	-482.0	-134.0	-1572.0	39.2893	1010.9725	39.9569	18.3221	0	0	0	0	0	
0.8134	2.1854	9.2316	-7.3568	-0.0608	11.248	-493.0	-140.0	-1584.0	39.2944	1011.0091	39.9446	17.9917	0	0	0	0	0	
0.7154	-1.2838	11.1916	-22.9216	-0.1216	-40.3104	-508.0	-141.0	-1588.0	39.2944	1010.9257	39.9568	18.7465	0	0	0	0	0	
0.2842	-5.831	8.33	-12.6464	15.504	1.7024	-437.0	-134.0	-1584.0	39.2841	1010.9916	39.9081	18.1493	0	0	0	0	0	
1.617	-5.5468	8.3006	-3.5264	15.504	29.3056	-460.0	-130.0	-1580.0	39.2737	1010.9463	40.1217	18.5585	0	0	0	0	0	
1.519	-6.2132	7.7322	3.1616	0.0	-15.3216	-459.0	-129.0	-1584.0	39.2893	1010.9447	40.2801	18.5737	0	0	0	0	0	
1.47	-3.5182	8.4574	20.4288	-15.504	15.3216	-463.0	-131.0	-1588.0	39.2996	1010.9066	40.1458	18.9193	0	0	0	0	0	
0.1078	1.8424	9.5452	6.4448	0.0	-11.856	-474.0	-168.0	-1580.0	39.3151	1010.9885	40.2615	18.1796	0	0	0	0	0	
